ECLIPSE ANDROID PROJECT IMPORT SUMMARY
======================================

Manifest Merging:
* app\build\intermediates\bundles\debug\AndroidManifest.xml
* app\build\intermediates\bundles\debug\R.txt
* app\build\intermediates\bundles\debug\aapt\
* app\build\intermediates\bundles\debug\aapt\AndroidManifest.xml
* app\build\intermediates\bundles\debug\classes.jar
* app\build\intermediates\bundles\debug\libs\
* app\build\intermediates\bundles\debug\libs\commons-io-2.4.jar
* app\build\intermediates\bundles\debug\res\
* app\build\intermediates\bundles\debug\res\drawable-hdpi\
* app\build\intermediates\bundles\debug\res\drawable-hdpi\ic_launcher.png
* app\build\intermediates\bundles\debug\res\drawable-mdpi\
* app\build\intermediates\bundles\debug\res\drawable-mdpi\ic_launcher.png
* app\build\intermediates\bundles\debug\res\drawable-xhdpi\
* app\build\intermediates\bundles\debug\res\drawable-xhdpi\ic_launcher.png
* app\build\intermediates\bundles\debug\res\values-v11\
* app\build\intermediates\bundles\debug\res\values-v11\values-v11.xml
* app\build\intermediates\bundles\debug\res\values-v14\
* app\build\intermediates\bundles\debug\res\values-v14\values-v14.xml
* app\build\intermediates\bundles\debug\res\values\
* app\build\intermediates\bundles\debug\res\values\values.xml
* app\build\intermediates\classes\
* app\build\intermediates\classes\debug\
* app\build\intermediates\classes\debug\com\
* app\build\intermediates\classes\debug\com\andrei\
* app\build\intermediates\classes\debug\com\andrei\nextbus\
* app\build\intermediates\classes\debug\com\andrei\nextbus\library\
* app\build\intermediates\classes\debug\com\andrei\nextbus\library\commands\
* app\build\intermediates\classes\debug\com\andrei\nextbus\library\commands\Commands.class
* app\build\intermediates\classes\debug\com\andrei\nextbus\library\commands\OnlineCommands.class
* app\build\intermediates\classes\debug\com\andrei\nextbus\library\objects\
* app\build\intermediates\classes\debug\com\andrei\nextbus\library\objects\Agency.class
* app\build\intermediates\classes\debug\com\andrei\nextbus\library\objects\BaseInfoObj.class
* app\build\intermediates\classes\debug\com\andrei\nextbus\library\objects\BaseInformationProvider.class
* app\build\intermediates\classes\debug\com\andrei\nextbus\library\objects\DetailedDirection.class
* app\build\intermediates\classes\debug\com\andrei\nextbus\library\objects\Direction.class
* app\build\intermediates\classes\debug\com\andrei\nextbus\library\objects\Path.class
* app\build\intermediates\classes\debug\com\andrei\nextbus\library\objects\Point$1.class
* app\build\intermediates\classes\debug\com\andrei\nextbus\library\objects\Point.class
* app\build\intermediates\classes\debug\com\andrei\nextbus\library\objects\Prediction.class
* app\build\intermediates\classes\debug\com\andrei\nextbus\library\objects\Predictions.class
* app\build\intermediates\classes\debug\com\andrei\nextbus\library\objects\Route.class
* app\build\intermediates\classes\debug\com\andrei\nextbus\library\objects\RouteSchedule.class
* app\build\intermediates\classes\debug\com\andrei\nextbus\library\objects\ScheduledStop.class
* app\build\intermediates\classes\debug\com\andrei\nextbus\library\objects\Stop$1.class
* app\build\intermediates\classes\debug\com\andrei\nextbus\library\objects\Stop.class
* app\build\intermediates\classes\debug\com\andrei\nextbus\library\objects\TimePair.class
* app\build\intermediates\classes\debug\com\andrei\nextbus\library\objects\Vehicle.class
* app\build\intermediates\classes\debug\com\andrei\nextbus\library\objects\XmlObj.class
* app\build\intermediates\classes\debug\com\andrei\nextbus\library\objects\messages\
* app\build\intermediates\classes\debug\com\andrei\nextbus\library\objects\messages\DetailedMessage.class
* app\build\intermediates\classes\debug\com\andrei\nextbus\library\objects\messages\Message.class
* app\build\intermediates\classes\debug\com\andrei\nextbus\library\objects\messages\RouteConfiguredForMessage.class
* app\build\intermediates\classes\debug\com\andrei\nextbus\library\objects\messages\Text.class
* app\build\intermediates\classes\debug\com\andrei\nextbus\library\objects\messages\TextPhoneme.class
* app\build\intermediates\classes\debug\com\andrei\nextbus\library\objects\messages\TextSecondaryLang.class
* app\build\intermediates\classes\debug\com\andrei\nextbus\library\parsers\
* app\build\intermediates\classes\debug\com\andrei\nextbus\library\parsers\DepthTagPair.class
* app\build\intermediates\classes\debug\com\andrei\nextbus\library\parsers\Parser.class
* app\build\intermediates\classes\debug\com\andrei\nextbus\library\parsers\RouteStopPair.class
* app\build\intermediates\classes\debug\com\andrei\nextbus\library\parsers\XmlTagFilter.class
* app\build\intermediates\classes\debug\com\andrei\nextbusbridge\
* app\build\intermediates\classes\debug\com\andrei\nextbusbridge\BuildConfig.class
* app\build\intermediates\classes\debug\com\andrei\nextbusbridge\R$attr.class
* app\build\intermediates\classes\debug\com\andrei\nextbusbridge\R$drawable.class
* app\build\intermediates\classes\debug\com\andrei\nextbusbridge\R$string.class
* app\build\intermediates\classes\debug\com\andrei\nextbusbridge\R$style.class
* app\build\intermediates\classes\debug\com\andrei\nextbusbridge\R.class
* app\build\intermediates\incremental\
* app\build\intermediates\incremental\aidl\
* app\build\intermediates\incremental\aidl\androidTest\
* app\build\intermediates\incremental\aidl\androidTest\debug\
* app\build\intermediates\incremental\aidl\androidTest\debug\dependency.store
* app\build\intermediates\incremental\aidl\debug\
* app\build\intermediates\incremental\aidl\debug\dependency.store
* app\build\intermediates\incremental\mergeAssets\
* app\build\intermediates\incremental\mergeAssets\androidTest\
* app\build\intermediates\incremental\mergeAssets\androidTest\debug\
* app\build\intermediates\incremental\mergeAssets\androidTest\debug\merger.xml
* app\build\intermediates\incremental\mergeAssets\debug\
* app\build\intermediates\incremental\mergeAssets\debug\merger.xml
* app\build\intermediates\incremental\mergeResources\
* app\build\intermediates\incremental\mergeResources\androidTest\
* app\build\intermediates\incremental\mergeResources\androidTest\debug\
* app\build\intermediates\incremental\mergeResources\androidTest\debug\merger.xml
* app\build\intermediates\incremental\packageResources\
* app\build\intermediates\incremental\packageResources\debug\
* app\build\intermediates\incremental\packageResources\debug\merger.xml
* app\build\intermediates\manifests\
* app\build\intermediates\manifests\androidTest\
* app\build\intermediates\manifests\androidTest\debug\
* app\build\intermediates\manifests\androidTest\debug\AndroidManifest.xml
* app\build\intermediates\manifests\tmp\
* app\build\intermediates\manifests\tmp\manifestMerger5500450582616328927.xml
* app\build\intermediates\res\
* app\build\intermediates\res\androidTest\
* app\build\intermediates\res\androidTest\debug\
* app\build\intermediates\res\androidTest\debug\drawable-hdpi\
* app\build\intermediates\res\androidTest\debug\drawable-hdpi\ic_launcher.png
* app\build\intermediates\res\androidTest\debug\drawable-mdpi\
* app\build\intermediates\res\androidTest\debug\drawable-mdpi\ic_launcher.png
* app\build\intermediates\res\androidTest\debug\drawable-xhdpi\
* app\build\intermediates\res\androidTest\debug\drawable-xhdpi\ic_launcher.png
* app\build\intermediates\res\androidTest\debug\values-v11\
* app\build\intermediates\res\androidTest\debug\values-v11\values-v11.xml
* app\build\intermediates\res\androidTest\debug\values-v14\
* app\build\intermediates\res\androidTest\debug\values-v14\values-v14.xml
* app\build\intermediates\res\androidTest\debug\values\
* app\build\intermediates\res\androidTest\debug\values\values.xml
* app\build\intermediates\resources\
* app\build\intermediates\resources\resources-debug-androidTest.ap_
* app\build\intermediates\symbols\
* app\build\intermediates\symbols\androidTest\
* app\build\intermediates\symbols\androidTest\debug\
* app\build\intermediates\symbols\androidTest\debug\R.txt
* app\build\outputs\
* app\build\outputs\aar\
* app\build\outputs\aar\app-debug.aar
* app\build\tmp\
* app\build\tmp\packageDebugJar\
* app\build\tmp\packageDebugJar\MANIFEST.MF
* app\libs\
* app\libs\commons-io-2.4.jar
* app\src\
* app\src\main\
* app\src\main\AndroidManifest.xml
* app\src\main\java\
* app\src\main\java\com\
* app\src\main\java\com\andrei\
* app\src\main\java\com\andrei\nextbus\
* app\src\main\java\com\andrei\nextbus\library\
* app\src\main\java\com\andrei\nextbus\library\commands\
* app\src\main\java\com\andrei\nextbus\library\commands\Commands.java
* app\src\main\java\com\andrei\nextbus\library\commands\OnlineCommands.java
* app\src\main\java\com\andrei\nextbus\library\objects\
* app\src\main\java\com\andrei\nextbus\library\objects\Agency.java
* app\src\main\java\com\andrei\nextbus\library\objects\BaseInfoObj.java
* app\src\main\java\com\andrei\nextbus\library\objects\BaseInformationProvider.java
* app\src\main\java\com\andrei\nextbus\library\objects\DetailedDirection.java
* app\src\main\java\com\andrei\nextbus\library\objects\Direction.java
* app\src\main\java\com\andrei\nextbus\library\objects\Path.java
* app\src\main\java\com\andrei\nextbus\library\objects\Point.java
* app\src\main\java\com\andrei\nextbus\library\objects\Prediction.java
* app\src\main\java\com\andrei\nextbus\library\objects\Predictions.java
* app\src\main\java\com\andrei\nextbus\library\objects\Route.java
* app\src\main\java\com\andrei\nextbus\library\objects\RouteSchedule.java
* app\src\main\java\com\andrei\nextbus\library\objects\ScheduledStop.java
* app\src\main\java\com\andrei\nextbus\library\objects\Stop.java
* app\src\main\java\com\andrei\nextbus\library\objects\TimePair.java
* app\src\main\java\com\andrei\nextbus\library\objects\Vehicle.java
* app\src\main\java\com\andrei\nextbus\library\objects\XmlObj.java
* app\src\main\java\com\andrei\nextbus\library\objects\messages\
* app\src\main\java\com\andrei\nextbus\library\objects\messages\DetailedMessage.java
* app\src\main\java\com\andrei\nextbus\library\objects\messages\Message.java
* app\src\main\java\com\andrei\nextbus\library\objects\messages\RouteConfiguredForMessage.java
* app\src\main\java\com\andrei\nextbus\library\objects\messages\Text.java
* app\src\main\java\com\andrei\nextbus\library\objects\messages\TextPhoneme.java
* app\src\main\java\com\andrei\nextbus\library\objects\messages\TextSecondaryLang.java
* app\src\main\java\com\andrei\nextbus\library\parsers\
* app\src\main\java\com\andrei\nextbus\library\parsers\DepthTagPair.java
* app\src\main\java\com\andrei\nextbus\library\parsers\Parser.java
* app\src\main\java\com\andrei\nextbus\library\parsers\RouteStopPair.java
* app\src\main\java\com\andrei\nextbus\library\parsers\XmlTagFilter.java
* app\src\main\res\
* app\src\main\res\drawable-hdpi\
* app\src\main\res\drawable-hdpi\ic_launcher.png
* app\src\main\res\drawable-mdpi\
* app\src\main\res\drawable-mdpi\ic_launcher.png
* app\src\main\res\drawable-xhdpi\
* app\src\main\res\drawable-xhdpi\ic_launcher.png
* app\src\main\res\values-v11\
* app\src\main\res\values-v11\styles.xml
* app\src\main\res\values-v14\
* app\src\main\res\values-v14\styles.xml
* app\src\main\res\values\
* app\src\main\res\values\strings.xml
* app\src\main\res\values\styles.xml
* build.gradle
* build\
* build\intermediates\
* build\intermediates\gradle_project_sync_data.bin
* gradle\
* gradle\wrapper\
* gradle\wrapper\gradle-wrapper.jar
* gradle\wrapper\gradle-wrapper.properties
* gradlew
* gradlew.bat
* import-summary.txt
* library.iml
* proguard-project.txt
* settings.gradle

Replaced Jars with Dependencies:
--------------------------------
The importer recognized the following .jar files as third party
libraries and replaced them with Gradle dependencies instead. This has
the advantage that more explicit version information is known, and the
libraries can be updated automatically. However, it is possible that
the .jar file in your project was of an older version than the
dependency we picked, which could render the project not compileable.
You can disable the jar replacement in the import wizard and try again:

android-support-v4.jar => com.android.support:support-v4:18.0.0

Moved Files:
------------
Android Gradle projects use a different directory structure than ADT
Eclipse projects. Here's how the projects were restructured:

In nextbus-library:
* AndroidManifest.xml => nextbuslibrary\src\main\AndroidManifest.xml
* libs\commons-io-2.4.jar => nextbuslibrary\libs\commons-io-2.4.jar
* res\ => nextbuslibrary\src\main\res\
* src\ => nextbuslibrary\src\main\java\
In nextbus-demo:
* AndroidManifest.xml => nextbusdemo\src\main\AndroidManifest.xml
* lint.xml => nextbusdemo\lint.xml
* res\ => nextbusdemo\src\main\res\
* src\ => nextbusdemo\src\main\java\

Next Steps:
-----------
You can now build the project. The Gradle project needs network
connectivity to download dependencies.

Bugs:
-----
If for some reason your project does not build, and you determine that
it is due to a bug or limitation of the Eclipse to Gradle importer,
please file a bug at http://b.android.com with category
Component-Tools.

(This import summary is for your information only, and can be deleted
after import once you are satisfied with the results.)
